Key,Plaintext,Ciphertext,Power
0000000000000000,000000000000007B,1007A22A11D5AB77,-571
0000000000000000,000000000000007C,A0D2C44DBA6DBB29,-522
0000000000000000,000000000000007D,7B474DD83D1F1F5F,-555
0000000000000000,000000000000007E,C1EFEB62C3F1BBFE,-555
0000000000000000,000000000000007F,802612DD1CC7FF49,-522
0000000000000000,0000000000000080,2FBC291A570DB5C4,-490
0000000000000000,0000000000000081,35056FD912C33D72,-604
0000000000000000,0000000000000082,8C4749382D07D9DB,-539
0000000000000000,0000000000000083,88A940C42DC844F5,-555
0000000000000000,0000000000000084,EEF18EF3709D5587,-571
0000000000000000,0000000000000085,022279071A31703D,-490
0000000000000000,0000000000000086,6AA865453C5C1B31,-604
0000000000000000,0000000000000087,EF8417823224A738,-539
0000000000000000,0000000000000088,F99CA1F6193A908B,-588
0000000000000000,0000000000000089,AA60120721BF8C7C,-571
0000000000000000,000000000000008A,598B1FE6A5D4F4EC,-522
0000000000000000,000000000000008B,ACBCF24381C13BCC,-555
0000000000000000,000000000000008C,18B37373ADD129F3,-735
0000000000000000,000000000000008D,76157DD226923755,-669
0000000000000000,000000000000008E,5F19330A9A0B8756,-555
0000000000000000,000000000000008F,60EF47616864E42F,-588
0000000000000000,0000000000000090,35E209AF0691C34D,-571
0000000000000000,0000000000000091,B7C3EB4C85A66B06,-669
0000000000000000,0000000000000092,BE5E4B9BE371C69B,-539
0000000000000000,0000000000000093,B0919B9CD6F346BB,-588
0000000000000000,0000000000000094,425FD2D7DEA2B8A6,-637
0000000000000000,0000000000000095,2D580E4BFB37EEB7,-506
0000000000000000,0000000000000096,0049859B33486F3D,-637
0000000000000000,0000000000000097,48761BA0CAC88D9D,-555
0000000000000000,0000000000000098,BB67FECD1311A9C3,-588
0000000000000000,0000000000000099,8F2E8F93C540A26E,-604
0000000000000000,000000000000009A,6C468ED5B8315F8B,-571
0000000000000000,000000000000009B,6F5B0561D92570CE,-653
0000000000000000,000000000000009C,6B5B13042FBB1D6C,-571
0000000000000000,000000000000009D,7BCE193794CB34D7,-620
0000000000000000,000000000000009E,B8ED89DF1DC4C628,-506
0000000000000000,000000000000009F,8872267CE4436224,-604
0000000000000000,00000000000000A0,7F0833B01EB42E95,-555
0000000000000000,00000000000000A1,AA5FF59A590BE14D,-539
0000000000000000,00000000000000A2,F064722E786579DC,-571
0000000000000000,00000000000000A3,E4BC6224D27A9BC8,-571
0000000000000000,00000000000000A4,DDBB80F02A47701F,-620
0000000000000000,00000000000000A5,51D4DB376973D8CB,-474
0000000000000000,00000000000000A6,8C4A5E3C41618E37,-539
0000000000000000,00000000000000A7,40C59F66CE2BFBCE,-555
0000000000000000,00000000000000A8,0C0ACBC09CFE5A11,-571
0000000000000000,00000000000000A9,C143FD0758490F39,-555
0000000000000000,00000000000000AA,5F578FBA12E2AD62,-571
0000000000000000,00000000000000AB,D3E8F16556B3E69D,-539
0000000000000000,00000000000000AC,AA34655BF9694069,-571
0000000000000000,00000000000000AD,D79CD6A1C20F455C,-604
0000000000000000,00000000000000AE,871FACF625C1A24C,-539
0000000000000000,00000000000000AF,FC1BF19AF226FED8,-539
0000000000000000,00000000000000B0,87664EBD3B220294,-522
0000000000000000,00000000000000B1,0AD0F2FBA4AC0A23,-604
0000000000000000,00000000000000B2,995C27E95ABE33D6,-620
0000000000000000,00000000000000B3,E090997C1B849F86,-571
0000000000000000,00000000000000B4,463E842DE8B61486,-571
0000000000000000,00000000000000B5,4A9E34464308842D,-669
0000000000000000,00000000000000B6,CB507766DEBEDCAE,-637
0000000000000000,00000000000000B7,F20D597838ADCEE8,-522
0000000000000000,00000000000000B8,AB8762624BC77DF6,-539
0000000000000000,00000000000000B9,7D44CB1B64DFB7F2,-571
0000000000000000,00000000000000BA,17D3FBB73141BA31,-506
0000000000000000,00000000000000BB,D523CF73A8F3E960,-588
0000000000000000,00000000000000BC,430BA61FA318E0C2,-653
0000000000000000,00000000000000BD,C4B9112DD39A7C21,-604
0000000000000000,00000000000000BE,FBF50D0818039923,-522
0000000000000000,00000000000000BF,9DA7623AEF838920,-620
0000000000000000,00000000000000C0,9A7052C93D497AFA,-620
0000000000000000,00000000000000C1,15C6C7C1DEC6AD19,-571
0000000000000000,00000000000000C2,8DCF16CE19B7E04A,-669
0000000000000000,00000000000000C3,F9D697A1365C2583,-604
0000000000000000,00000000000000C4,D7AFA73246D937CF,-751
0000000000000000,00000000000000C5,DF92F3CCB556BC02,-555
0000000000000000,00000000000000C6,C06627866A49CDC6,-571
0000000000000000,00000000000000C7,21B595D0D09B45E2,-555
0000000000000000,00000000000000C8,C5465CEFD1393CA1,-522
0000000000000000,00000000000000C9,29CCA939B7BAC38A,-490
0000000000000000,00000000000000CA,1088A47F0A915F03,-686
0000000000000000,00000000000000CB,207A71A1B89D9CC5,-490
0000000000000000,00000000000000CC,6A554207342093F6,-588
0000000000000000,00000000000000CD,0027F4A76564A4A3,-506
0000000000000000,00000000000000CE,7A4B7CC92BAD702F,-555
0000000000000000,00000000000000CF,D72A51FB4E9F3D8C,-490
0000000000000000,00000000000000D0,18668C796CCB8DF0,-571
0000000000000000,00000000000000D1,E32A73A7D059D72C,-522
0000000000000000,00000000000000D2,16BCE10D557A93FB,-506
0000000000000000,00000000000000D3,CD49096812FD6E8B,-588
0000000000000000,00000000000000D4,7162A4F3FE75AAFF,-555
0000000000000000,00000000000000D5,5048101A5EAD77B3,-555
0000000000000000,00000000000000D6,52A37479BF86D5FE,-490
0000000000000000,00000000000000D7,1E632C4BB4CC72D9,-425
0000000000000000,00000000000000D8,EF409139EA8E0858,-506
0000000000000000,00000000000000D9,BAF782B94883ED55,-571
0000000000000000,00000000000000DA,C11CFDDB19C47C00,-539
0000000000000000,00000000000000DB,BFC9683D45B307D8,-571
0000000000000000,00000000000000DC,3E3F5FB38B7ECB12,-539
0000000000000000,00000000000000DD,6F90EF00F80E9755,-555
0000000000000000,00000000000000DE,33F4D627E50F4415,-620
0000000000000000,00000000000000DF,1EC68C225A715A02,-555
0000000000000000,00000000000000E0,DB52D3FEB1CFEFC3,-571
0000000000000000,00000000000000E1,A2B82F83442D6AFA,-506
0000000000000000,00000000000000E2,65ED808C3A0BAC68,-571
0000000000000000,00000000000000E3,8F020AB968302B3F,-588
0000000000000000,00000000000000E4,84BEF2DB232B0311,-522
0000000000000000,00000000000000E5,9735C569A00552CF,-522
0000000000000000,00000000000000E6,E93119D2A8398B2D,-555
0000000000000000,00000000000000E7,A67921406A1DBE64,-555
0000000000000000,00000000000000E8,DA56F66114A4285D,-539
0000000000000000,00000000000000E9,D96137E85E3E231D,-620
0000000000000000,00000000000000EA,13CDF8C7C186121A,-555
0000000000000000,00000000000000EB,916A037C862C25F8,-506
0000000000000000,00000000000000EC,E2D6206F11F573AB,-637
0000000000000000,00000000000000ED,B270DE600E7CF0A2,-588
0000000000000000,00000000000000EE,5F83273B0B0B58C0,-539
0000000000000000,00000000000000EF,1F3D5BB2A198DD35,-555
0000000000000000,00000000000000F0,6D2A3AF9F418EDCF,-555
0000000000000000,00000000000000F1,BC6A63F584FB4DE1,-571
0000000000000000,00000000000000F2,6A2C4C8226466262,-555
0000000000000000,00000000000000F3,D7FDF2770703E951,-604
0000000000000000,00000000000000F4,EA705664D15BEEA5,-490
0000000000000000,00000000000000F5,B1D2ECFFF0C370C4,-588
0000000000000000,00000000000000F6,CFC86D5B0C5C8067,-522
0000000000000000,00000000000000F7,2BD3671B24339D16,-522
0000000000000000,00000000000000F8,17DA0B5779CA52D5,-539
0000000000000000,00000000000000F9,8925890ADAF1FA19,-604
0000000000000000,00000000000000FA,DAEB7CF032EBD18E,-571
0000000000000000,00000000000000FB,6524B50953CD2312,-490
0000000000000000,00000000000000FC,1FDEAE32EE67B0B3,-571
0000000000000000,00000000000000FD,99C59A9D05005774,-539
0000000000000000,00000000000000FE,C70CA0C0CEA61CDE,-522
0000000000000000,00000000000000FF,254E882E6597F41D,-457
0000000000000000,0000000000000100,DD7C0BBD61FAFD54,-539
0000000000000000,0000000000000101,6A8EF30EF6F45EA5,-637
0000000000000000,0000000000000102,223554B4F544D00E,-539
0000000000000000,0000000000000103,787AD345D8A4A299,-555
0000000000000000,0000000000000104,3868AD26EBC198F2,-588
0000000000000000,0000000000000105,D1A3A2697993C073,-555
0000000000000000,0000000000000106,624EECD0185084C5,-490
0000000000000000,0000000000000107,87639DC414F04949,-604
0000000000000000,0000000000000108,C25C9848FA7AE3F3,-604
0000000000000000,0000000000000109,5CFE183D36A63000,-588
0000000000000000,000000000000010A,7C0D50CD831A9B94,-555
0000000000000000,000000000000010B,9B714B97DB3ACE86,-555
0000000000000000,000000000000010C,3FC7241E28968C83,-522
0000000000000000,000000000000010D,D2E2FE063BEC1675,-604
0000000000000000,000000000000010E,971CC60767C1B6C7,-490
0000000000000000,000000000000010F,064CBAF00ED5ACDE,-588
0000000000000000,0000000000000110,D4E76A1D99588EE2,-474
0000000000000000,0000000000000111,39C119E5BFCBBA6D,-522
0000000000000000,0000000000000112,A6E1C9C4449A463D,-604
0000000000000000,0000000000000113,DE5DFD653E225796,-522
0000000000000000,0000000000000114,F874D3245365822F,-571
0000000000000000,0000000000000115,D16C832729531DA7,-555
0000000000000000,0000000000000116,5648735D6DFBBEFE,-522
0000000000000000,0000000000000117,C3036FE2FBD69333,-571
0000000000000000,0000000000000118,370AD757A284243D,-588
0000000000000000,0000000000000119,245F5930C40DD157,-571
0000000000000000,000000000000011A,9DDC510090EAFCED,-686
0000000000000000,000000000000011B,1DEEB5D2D8D169DF,-637
0000000000000000,000000000000011C,839CA0913A7F5DA5,-571
0000000000000000,000000000000011D,F3E3A60E3E45EFDF,-588
0000000000000000,000000000000011E,E3963AA861CF42AA,-555
0000000000000000,000000000000011F,9C468E2A00E38A60,-571
0000000000000000,0000000000000120,35CB8497D88FF335,-620
0000000000000000,0000000000000121,21663ABBA71D3826,-604
0000000000000000,0000000000000122,5F1DA8F03E9330D9,-604
0000000000000000,0000000000000123,83EAE2E5B3EDE047,-571
0000000000000000,0000000000000124,986C46769698AD56,-571
0000000000000000,0000000000000125,A1F9996DB75B5D5B,-522
0000000000000000,0000000000000126,05BCCF74538B80D6,-555
0000000000000000,0000000000000127,9945DC17DE33F0A0,-571
0000000000000000,0000000000000128,78557175EE5E7316,-522
0000000000000000,0000000000000129,BF55718E028C589B,-212
0000000000000000,000000000000012A,9F970ECF016A0C07,-539
0000000000000000,000000000000012B,B13E4D74198FA1D1,-604
0000000000000000,000000000000012C,89916B26E4B54CE3,-653
0000000000000000,000000000000012D,51F9EEEC17D44C79,-506
0000000000000000,000000000000012E,AAEA9A1DA9D28E6A,-604
0000000000000000,000000000000012F,0B3362B224BD1FFB,-588
0000000000000000,0000000000000130,5A80493A29C8ABE1,-490
0000000000000000,0000000000000131,802C58DAD27324D1,-653
0000000000000000,0000000000000132,0119063C3D4F5F80,-506
0000000000000000,0000000000000133,966DDBD3A4A0A528,-571
0000000000000000,0000000000000134,75FBD71E3E8B8A13,-571
0000000000000000,0000000000000135,3EB3E989EB8702E4,-604
0000000000000000,0000000000000136,3062BC19B1417BB3,-522
0000000000000000,0000000000000137,6F238A1A91E626C1,-604
0000000000000000,0000000000000138,835F37729C388495,-604
0000000000000000,0000000000000139,E48D8DFF790BCA52,-539
0000000000000000,000000000000013A,2DC475A1D4EAE623,-604
0000000000000000,000000000000013B,4C01BFA42BCD8EA2,-555
0000000000000000,000000000000013C,770FDF97809C5878,-571
0000000000000000,000000000000013D,A3406F33F7098D95,-522
0000000000000000,000000000000013E,3E76666147C8BE5D,-588
0000000000000000,000000000000013F,825BEB67DE00F5C4,-571
0000000000000000,0000000000000140,F7140AA93459B709,-539
0000000000000000,0000000000000141,5191622DE16B530E,-490
0000000000000000,0000000000000142,06E81C4018CCF535,-522
0000000000000000,0000000000000143,EEA9824B5EA248E5,-604
0000000000000000,0000000000000144,67A9EAA3184134AC,-555
0000000000000000,0000000000000145,63FA18BC18A0BB0F,-604
0000000000000000,0000000000000146,3AF953C0FD840986,-490
0000000000000000,0000000000000147,74D54B6FFD832BC6,-539
0000000000000000,0000000000000148,575B2E95727E7AF2,-571
0000000000000000,0000000000000149,CB91F1A3C680E2D5,-555
0000000000000000,000000000000014A,861FB4ED6E34D70B,-571
0000000000000000,000000000000014B,0A4D3D00269A947F,-604
0000000000000000,000000000000014C,88FDB4AD01632373,-604
0000000000000000,000000000000014D,2870A429D49198BA,-588
0000000000000000,000000000000014E,A753B5FBDE8692D4,-604
0000000000000000,000000000000014F,B190D6368EFCC05E,-490
0000000000000000,0000000000000150,AC9BFC2A97CDB604,-604
0000000000000000,0000000000000151,B68BA89EF32EC376,-506
0000000000000000,0000000000000152,64250F609F0AAB65,-653
0000000000000000,0000000000000153,061846D30782347F,-604
0000000000000000,0000000000000154,52B40BB6844293C7,-555
0000000000000000,0000000000000155,A00A7CC36A55982C,-539
0000000000000000,0000000000000156,D071051098706A77,-522
0000000000000000,0000000000000157,01A1CEDD94FDFEBF,-539
0000000000000000,0000000000000158,D396B04CCA677FF4,-490
0000000000000000,0000000000000159,0F586A5452089F18,-620
0000000000000000,000000000000015A,07504B0BDD802201,-571
0000000000000000,000000000000015B,B1AC393BFB692838,-506
0000000000000000,000000000000015C,7C9B418FEBADF0C3,-506
0000000000000000,000000000000015D,8C7BFED56FC336B4,-522
0000000000000000,000000000000015E,809EB80B4180065D,-588
0000000000000000,000000000000015F,EF7C5A2B28A48C86,-571
0000000000000000,0000000000000160,B1E83176CDBCC40E,-571
0000000000000000,0000000000000161,CC330F3CB2E5DA43,-506
0000000000000000,0000000000000162,BE5DD3E97BEAA171,-571
0000000000000000,0000000000000163,3B8FC5A56D675667,-588
0000000000000000,0000000000000164,B5E81973588AADF8,-506
0000000000000000,0000000000000165,E6E7FC8EF29623FE,-555
0000000000000000,0000000000000166,5EFAB1DE691883F4,-555
0000000000000000,0000000000000167,C7DFC66EC0DD043D,-637
0000000000000000,0000000000000168,C3DF652F9ACC97DC,-522
0000000000000000,0000000000000169,06D4FC87932C0C7A,-653
0000000000000000,000000000000016A,9421EAD4467CF293,-588
0000000000000000,000000000000016B,0EEBEF36CB56E131,-637
0000000000000000,000000000000016C,4B77FB54C0DD30E1,-604
0000000000000000,000000000000016D,9C08BD11AE65850A,-604
0000000000000000,000000000000016E,D7C6AD2A605ACFC5,-522
0000000000000000,000000000000016F,FF40F39F01116A81,-539
0000000000000000,0000000000000170,83A1EA102093113B,-588
0000000000000000,0000000000000171,8680033E9C149EA9,-555
0000000000000000,0000000000000172,4F1BEE2B0349E923,-490
0000000000000000,0000000000000173,1E8A3A111223B15C,-571
0000000000000000,0000000000000174,6F2A8206871297AC,-522
0000000000000000,0000000000000175,B916EB7EC31A43DC,-588
0000000000000000,0000000000000176,4A1A3E5D6EB16A38,-522
0000000000000000,0000000000000177,64E35D31474EB285,-637
0000000000000000,0000000000000178,96CD098E96030032,-490
0000000000000000,0000000000000179,3DAF58F385EE4BEB,-522
0000000000000000,000000000000017A,90BD41D3CFD65826,-490
0000000000000000,000000000000017B,90F80CA1851FD2CF,-555
0000000000000000,000000000000017C,049D197AF74CB7EC,-604
0000000000000000,000000000000017D,AD3BAD150564A528,-604
0000000000000000,000000000000017E,FEBC614F2A0832CF,-555
0000000000000000,000000000000017F,838558DE398D789D,-604
0000000000000000,0000000000000180,DC9D9A3431015A3A,-555
0000000000000000,0000000000000181,67383221BAC99D4F,-539
0000000000000000,0000000000000182,B89A3F416C5B2ECB,-539
0000000000000000,0000000000000183,6596DBED942A50FB,-620
0000000000000000,0000000000000184,FD525233D12001F5,-571
0000000000000000,0000000000000185,DD984891EEE634B2,-506
0000000000000000,0000000000000186,451B21EFBCD571DF,-522
0000000000000000,0000000000000187,46C54F7D754EB107,-604
0000000000000000,0000000000000188,9AC31BDA0514E3C4,-539
0000000000000000,0000000000000189,81CC3D72809A5976,-571
0000000000000000,000000000000018A,135308206B75BB06,-571
0000000000000000,000000000000018B,E7992EC3AFB9C1A3,-539
0000000000000000,000000000000018C,8F5F5B4DAB4F6A47,-571
0000000000000000,000000000000018D,5584FA738BAAF516,-653
0000000000000000,000000000000018E,6C3013BDDEEFB0D5,-555
0000000000000000,000000000000018F,544449FA83A55E93,-637
0000000000000000,0000000000000190,590F181DAE5D9E55,-522
0000000000000000,0000000000000191,8D78C9ADFE32D6B0,-571
0000000000000000,0000000000000192,ACBC78812C97EE29,-604
0000000000000000,0000000000000193,730ADB5DC13A261D,-669
0000000000000000,0000000000000194,3BFDC9EB45A22620,-588
0000000000000000,0000000000000195,4EB8E2336686398B,-539
0000000000000000,0000000000000196,A80062C2A7CBA3A2,-539
0000000000000000,0000000000000197,972EDC502773ACF6,-571
0000000000000000,0000000000000198,2DAAE9438584C2FD,-604
0000000000000000,0000000000000199,1813629C9D0C8539,-588
0000000000000000,000000000000019A,1763560D4D4D5B73,-620
0000000000000000,000000000000019B,54A333F85CBA05FC,-588
0000000000000000,000000000000019C,19BDBB05FCFCDE73,-555
0000000000000000,000000000000019D,0B9A7B5157D45652,-604
0000000000000000,000000000000019E,53996E65EBD74628,-620
0000000000000000,000000000000019F,D3FE371ABD06DFE4,-620
0000000000000000,00000000000001A0,3D3434266BFC34E8,-588
0000000000000000,00000000000001A1,2D7F7D8E3B821E20,-571
0000000000000000,00000000000001A2,8F01E81C53B5E423,-637
0000000000000000,00000000000001A3,AB662CD8A170F298,-522
0000000000000000,00000000000001A4,4AC0E377433E1141,-555
0000000000000000,00000000000001A5,7AD7E3A2B426908B,-539
0000000000000000,00000000000001A6,DF036B7EF39E9325,-588
0000000000000000,00000000000001A7,2941D5838987D005,-620
0000000000000000,00000000000001A8,A90D47FA5BB26121,-620
0000000000000000,00000000000001A9,870AD6C94A90C83F,-555
0000000000000000,00000000000001AA,F0BC743311046BA2,-571
0000000000000000,00000000000001AB,F4FA2467068E05F6,-522
0000000000000000,00000000000001AC,C7EA1B3E95B7AC71,-522
0000000000000000,00000000000001AD,86CD8AFD0B21A9C2,-555
0000000000000000,00000000000001AE,6F269D4E93FB2AB3,-604
0000000000000000,00000000000001AF,0006D25CBF7CB018,-522
0000000000000000,00000000000001B0,D11D1FA5ED86AA44,-539
0000000000000000,00000000000001B1,F7C42CD1A8FF2EEE,-604
0000000000000000,00000000000001B2,909FB63DC2525123,-555
0000000000000000,00000000000001B3,BD3CEF7929C24BFE,-555
0000000000000000,00000000000001B4,A2AE5BCB90BCC50E,-914
0000000000000000,00000000000001B5,9A32EC719B65EA0C,-588
0000000000000000,00000000000001B6,1E0BF85AAEA20DF6,-555
0000000000000000,00000000000001B7,B1BA15A988477561,-506
0000000000000000,00000000000001B8,1B4319B6C8016C01,-571
0000000000000000,00000000000001B9,3A9AAAA8819A6EB7,-604
0000000000000000,00000000000001BA,84D60C26DD4682E9,-539
0000000000000000,00000000000001BB,BCDD960F84743561,-588
0000000000000000,00000000000001BC,1E26A3B3345EF1A1,-571
0000000000000000,00000000000001BD,E00DC6008323902F,-571
0000000000000000,00000000000001BE,233E92F0B4764EF6,-637
0000000000000000,00000000000001BF,A9C83B9AD38D43C2,-588
0000000000000000,00000000000001C0,F7DE61B419610F0C,-571
0000000000000000,00000000000001C1,A8F5AAB79100FC33,-539
0000000000000000,00000000000001C2,906149550294FDA8,-571
0000000000000000,00000000000001C3,99E2ECA1216A904B,-588
0000000000000000,00000000000001C4,531744910A301896,-555
0000000000000000,00000000000001C5,CAFB224A9B8000B4,-490
0000000000000000,00000000000001C6,629B189CC3A4D44A,-588
0000000000000000,00000000000001C7,B2F2F67FA9D848F4,-555
0000000000000000,00000000000001C8,5A1E89A2D7F95193,-620
0000000000000000,00000000000001C9,ED6FA584C4466A52,-555
0000000000000000,00000000000001CA,033E4DE8DA3BA423,-539
0000000000000000,00000000000001CB,FE74E91572529541,-555
0000000000000000,00000000000001CC,A7AD1B3A18EC60F6,-571
0000000000000000,00000000000001CD,191452ABFADBBD0B,-571
0000000000000000,00000000000001CE,0365C0FAFF3FC834,-555
0000000000000000,00000000000001CF,15E4550F67820235,-539
0000000000000000,00000000000001D0,E88CDFCBA0FA07F4,-571
0000000000000000,00000000000001D1,6AA00BCCF85F6E38,-539
0000000000000000,00000000000001D2,49F84EFCB74E9198,-571
0000000000000000,00000000000001D3,B3A0ED6492413BC9,-588
0000000000000000,00000000000001D4,22ADB03775C9EE4B,-604
0000000000000000,00000000000001D5,D3E89F7E3FAF382D,-588
0000000000000000,00000000000001D6,673672657B236B08,-637
0000000000000000,00000000000001D7,C004D45C739B80AA,-490
